"","VN1","VN2","VN3","VN4","VN5","VN6","VN7","VN8","VN9","VN10","VN11","VN12","VN13","VN14","VN15","VN16","AN1","AN2","AN3","AN4","AN5","AN6","AN7","AN8","AN9","AN10","AN11","AN12","AN13","AN14","AN15","NC1","NC2","NC3","NC4","NC5","NC6","NC7","NC8","NC9","NC10","NC11","NC12","NC13","NC14","NC15","NC16","AL1","AL2","AL3","AL4","AL5","AL6","AL7","AL8","AL9","AL10","AL11","AL12","AL13","AL14","AL15","AL16"
"VN1",0,0.96078431372549,0.896551724137931,0.969111969111969,0.841726618705036,0.913333333333333,0.875,0.887417218543046,0.540540540540541,0.793333333333333,0.711764705882353,0.882775119617225,0.790243902439024,0.785234899328859,0.864,0.888888888888889,0.934210526315789,0.94047619047619,0.97,0.953271028037383,0.987654320987654,0.986301369863014,0.972477064220183,0.91358024691358,0.930693069306931,0.935483870967742,0.931034482758621,0.967032967032967,0.947368421052632,0.971428571428571,0.927927927927928,0.757281553398058,0.813186813186813,0.884057971014493,0.923076923076923,0.849315068493151,0.905405405405405,0.941860465116279,0.891304347826087,0.735042735042735,0.878048780487805,0.976833976833977,0.881278538812785,0.904109589041096,0.929411764705882,0.777777777777778,0.912087912087912,0.987745098039216,0.987012987012987,0.995529061102832,0.916483516483516,0.75177304964539,0.987080103359173,0.973913043478261,0.884615384615385,0.991701244813278,0.986187845303867,0.979020979020979,0.966666666666667,0.826666666666667,0.972375690607735,0.857142857142857,0.930288461538462
"VN2",0.96078431372549,0,0.406417112299465,0.867109634551495,0.853658536585366,0.951327433628319,0.58125,0.655555555555556,0.960352422907489,0.967611336032389,0.96830985915493,0.992551210428305,0.919463087248322,0.851351351351351,0.953216374269006,0.544,0.952702702702703,0.961783439490446,0.994318181818182,0.815286624203822,0.987012987012987,0.993197278911565,0.389189189189189,0.89041095890411,0.96,0.854304635761589,0.957894736842105,0.987951807228916,0.680272108843537,0.983240223463687,0.98421052631579,0.974619289340101,0.96,0.954128440366972,0.974025974025974,0.946666666666667,0.964912280701754,0.981481481481482,0.926829268292683,0.922330097087379,0.942675159235669,0.5,0.977564102564103,0.95067264573991,0.981481481481482,0.981220657276995,0.964071856287425,0.991718426501035,0.988805970149254,0.995762711864407,0.983870967741935,0.975409836065574,0.993520518358531,0.984126984126984,0.981012658227848,0.990990990990991,0.981524249422633,0.986149584487535,0.988326848249027,0.966942148760331,0.977064220183486,0.984615384615385,0.992233009708738
"VN3",0.896551724137931,0.406417112299465,0,0.799319727891156,0.758793969849246,0.917391304347826,0.679558011049724,0.514619883040936,0.882882882882883,0.828947368421053,0.87037037037037,0.936538461538462,0.836236933797909,0.684729064039409,0.858024691358025,0.48995983935743,0.95625,0.952095808383233,0.967213114754098,0.807228915662651,0.969325153374233,0.993710691823899,0.509615384615385,0.89873417721519,0.951351351351351,0.865030674846626,0.955223880597015,0.98876404494382,0.70440251572327,0.903954802259887,0.975,0.830601092896175,0.858823529411765,0.909090909090909,0.924050632911392,0.917197452229299,0.897777777777778,0.920731707317073,0.887573964497041,0.75531914893617,0.880503144654088,0.596,0.881756756756757,0.881818181818182,0.946428571428572,0.877450980392157,0.924418604651163,0.947257383966245,0.952741020793951,0.981534090909091,0.929759704251386,0.875536480686695,0.967602591792657,0.926315789473684,0.91875,0.967509025270758,0.951388888888889,0.955801104972376,0.933333333333333,0.894514767932489,0.942263279445728,0.910828025477707,0.946428571428572
"VN4",0.969111969111969,0.867109634551495,0.799319727891156,0,0.711111111111111,0.817813765182186,0.844262295081967,0.730769230769231,0.893536121673004,0.934707903780069,0.816326530612245,0.763485477178423,0.89766081871345,0.803088803088803,0.823361823361823,0.826330532212885,0.96551724137931,0.966824644549763,0.977973568281938,0.795,0.970731707317073,0.995049504950495,0.910493827160494,0.915,0.965065502183406,0.893203883495146,0.963114754098361,0.986363636363636,0.878378378378378,0.902777777777778,0.987755102040816,0.929166666666667,0.941964285714286,0.944029850746269,0.985714285714286,0.950738916256158,0.949458483754513,0.967136150234742,0.915492957746479,0.864754098360656,0.9375,0.92054794520548,0.740740740740741,0.921641791044776,0.93719806763285,0.953846153846154,0.909090909090909,0.751152073732719,0.85632183908046,0.886963074604371,0.78515625,0.944636678200692,0.813211845102506,0.89237668161435,0.966507177033493,0.70253164556962,0.670241286863271,0.934177215189873,0.52803738317757,0.760162601626016,0.671087533156499,0.92156862745098,0.752173913043478
"VN5",0.841726618705036,0.853658536585366,0.758793969849246,0.711111111111111,0,0.776315789473684,0.696296296296296,0.56390977443609,0.715277777777778,0.853932584269663,0.746113989637306,0.891402714932127,0.779279279279279,0.716981132075472,0.875457875457876,0.772549019607843,0.927835051546392,0.923076923076923,0.95,0.622448979591837,0.939393939393939,0.989583333333333,0.882352941176471,0.819148936170213,0.926229508196721,0.78,0.934782608695652,0.982608695652174,0.808333333333333,0.860869565217391,0.948148148148148,0.847328244274809,0.84070796460177,0.879746835443038,0.93,0.861702127659574,0.898809523809524,0.871287128712871,0.80952380952381,0.733333333333333,0.826530612244898,0.904942965779468,0.792792792792793,0.841772151898734,0.86,0.855172413793103,0.767676767676768,0.884910485933504,0.889140271493213,0.964501510574018,0.918238993710692,0.912568306010929,0.887399463806971,0.763157894736842,0.854166666666667,0.912393162393162,0.876080691642651,0.898601398601399,0.832402234636872,0.793939393939394,0.864942528735632,0.827731092436975,0.880382775119617
"VN6",0.913333333333333,0.951327433628319,0.917391304347826,0.817813765182186,0.776315789473684,0,0.86624203821656,0.83030303030303,0.777777777777778,0.898395721925134,0.715789473684211,0.884353741496599,0.903614457831325,0.921465968586387,0.820610687022901,0.890845070422535,1,0.972972972972973,0.967741935483871,0.886178861788618,0.950980392156863,0.989795918367347,0.98780487804878,0.972727272727273,0.992424242424242,0.991869918699187,0.986394557823129,1,1,0.91869918699187,0.978723404255319,0.875,0.90983606557377,0.953216374269006,0.961904761904762,0.931372549019608,0.966850828729282,0.925925925925926,0.905172413793104,0.91875,0.926605504587156,0.993055555555556,0.815789473684211,0.942857142857143,0.884615384615385,0.894736842105263,0.851851851851852,0.896725440806045,0.93058568329718,0.965335342878674,0.900212314225053,0.947643979057592,0.885026737967914,0.908396946564886,0.912621359223301,0.891540130151844,0.876790830945559,0.970779220779221,0.773255813953488,0.719745222929936,0.88169014084507,0.927480916030534,0.904428904428904
"VN7",0.875,0.58125,0.679558011049724,0.844262295081967,0.696296296296296,0.86624203821656,0,0.487603305785124,0.850649350649351,0.92896174863388,0.89622641509434,0.961206896551724,0.856521739130435,0.790123456790124,0.939716312056738,0.668122270742358,0.921348314606742,0.916666666666667,0.982758620689655,0.648936170212766,0.968085106382979,0.988636363636364,0.755208333333333,0.802325581395349,0.921052631578947,0.760869565217391,0.930769230769231,0.981308411214953,0.516483516483517,0.983471074380165,0.969230769230769,0.908396946564886,0.939655172413793,0.923566878980892,0.935483870967742,0.912087912087912,0.940119760479042,0.94,0.841584158415842,0.906040268456376,0.861702127659574,0.808510638297872,0.964143426294821,0.919753086419753,0.907216494845361,0.932432432432432,0.882352941176471,0.980952380952381,0.978858350951374,0.992609016999261,0.97165991902834,0.950549450549451,0.977386934673367,0.952755905511811,0.926315789473684,0.983772819472617,0.970350404312669,0.980066445182724,0.958549222797928,0.932960893854749,0.970744680851064,0.945525291828794,0.975501113585746
"VN8",0.887417218543046,0.655555555555556,0.514619883040936,0.730769230769231,0.56390977443609,0.83030303030303,0.487603305785124,0,0.836363636363636,0.853260869565217,0.819905213270142,0.924242424242424,0.822033898305085,0.68944099378882,0.874551971326165,0.614718614718615,0.932692307692308,0.9375,0.944444444444444,0.647619047619048,0.953271028037383,0.990291262135922,0.73,0.831683168316832,0.921875,0.794392523364486,0.923076923076923,0.975206611570248,0.54368932038835,0.85,0.972413793103448,0.82089552238806,0.859504132231405,0.864197530864198,0.924528301886792,0.871287128712871,0.902857142857143,0.919642857142857,0.821428571428572,0.755244755244755,0.826923076923077,0.78099173553719,0.868312757201646,0.848484848484848,0.889908256880734,0.898089171974522,0.837837837837838,0.924757281553398,0.929032258064516,0.976225854383358,0.930470347648262,0.886486486486486,0.934343434343434,0.825396825396825,0.89622641509434,0.942622950819672,0.912328767123288,0.926666666666667,0.88659793814433,0.868131868131868,0.913513513513514,0.87843137254902,0.932584269662921
"VN9",0.540540540540541,0.960352422907489,0.882882882882883,0.893536121673004,0.715277777777778,0.777777777777778,0.850649350649351,0.836363636363636,0,0.734567901234568,0.553571428571429,0.839243498817967,0.734883720930233,0.765060240963855,0.81992337164751,0.845588235294118,0.95,0.933962264150943,0.975806451612903,0.837606837606838,0.96078431372549,0.989690721649485,0.966666666666667,0.933333333333333,0.952380952380952,0.948717948717949,0.957746478873239,0.982758620689655,0.964028776978417,0.960629921259842,0.956204379562044,0.764227642276423,0.777777777777778,0.880503144654088,0.930693069306931,0.875,0.92485549132948,0.872549019607843,0.854545454545455,0.716417910447761,0.84,0.975177304964539,0.804444444444444,0.917647058823529,0.883495145631068,0.715384615384615,0.77,0.939320388349514,0.939655172413793,0.979925650557621,0.885775862068965,0.780487804878049,0.930591259640103,0.924242424242424,0.86734693877551,0.952772073921971,0.9375,0.974025974025974,0.864864864864865,0.717948717948718,0.923913043478261,0.84297520661157,0.891252955082742
"VN10",0.793333333333333,0.967611336032389,0.828947368421053,0.934707903780069,0.853932584269663,0.898395721925134,0.92896174863388,0.853260869565217,0.734567901234568,0,0.663265306122449,0.816705336426914,0.652777777777778,0.608695652173913,0.71259842519685,0.855670103092784,0.975206611570248,0.96875,0.918518518518519,0.973509933774835,0.931623931623932,0.991379310344828,0.980916030534351,0.96031746031746,0.972789115646258,0.97841726618705,0.969135802469136,0.977611940298508,0.987577639751553,0.889705882352941,0.968152866242038,0.760869565217391,0.792,0.880681818181818,0.895652173913044,0.923728813559322,0.84180790960452,0.873949579831933,0.875968992248062,0.615942028985507,0.902439024390244,0.986842105263158,0.8,0.878453038674033,0.928,0.535433070866142,0.89922480620155,0.956521739130435,0.959266802443992,0.986151603498542,0.881002087682672,0.748571428571429,0.951807228915663,0.933774834437086,0.898305084745763,0.972815533980583,0.956743002544529,0.939873417721519,0.939814814814815,0.859375,0.941326530612245,0.845559845559846,0.867749419953596
"VN11",0.711764705882353,0.96830985915493,0.87037037037037,0.816326530612245,0.746113989637306,0.715789473684211,0.89622641509434,0.819905213270142,0.553571428571429,0.663265306122449,0,0.745995423340961,0.640495867768595,0.740384615384615,0.658088235294118,0.840625,0.974683544303797,0.957055214723926,0.972067039106145,0.897142857142857,0.961783439490446,0.993506493506493,0.976510067114094,0.95679012345679,0.972826086956522,0.971428571428571,0.969849246231156,0.988439306358382,0.979695431472081,0.894736842105263,0.963730569948187,0.784883720930233,0.854545454545455,0.912037037037037,0.955696202531646,0.928571428571429,0.943478260869565,0.938271604938272,0.904191616766467,0.713483146067416,0.90506329113924,0.982352941176471,0.663934426229508,0.899543378995434,0.911392405063291,0.658682634730539,0.853503184713376,0.879818594104308,0.923529411764706,0.952346041055718,0.833333333333333,0.740196078431372,0.881796690307329,0.900552486187845,0.909090909090909,0.907514450867052,0.88,0.952247191011236,0.786363636363636,0.66839378238342,0.8675,0.84192439862543,0.793577981651376
"VN12",0.882775119617225,0.992551210428305,0.936538461538462,0.763485477178423,0.891402714932127,0.884353741496599,0.961206896551724,0.924242424242424,0.839243498817967,0.816705336426914,0.745995423340961,0,0.812757201646091,0.869179600886918,0.805068226120858,0.900532859680284,0.995098039215686,0.992771084337349,0.988290398126464,0.967213114754098,0.985185185185185,0.997512437810945,0.994545454545455,0.992753623188406,0.997706422018349,0.997658079625293,0.995565410199556,0.995249406175772,1,0.939320388349514,0.993258426966292,0.914489311163895,0.939320388349514,0.967948717948718,0.987745098039216,0.980246913580247,0.979209979209979,0.968058968058968,0.9688995215311,0.875,0.973170731707317,0.996621621621622,0.81404958677686,0.963983050847458,0.962962962962963,0.845965770171149,0.953545232273839,0.874051593323217,0.940159574468085,0.806405693950178,0.55026455026455,0.89010989010989,0.917417417417417,0.950704225352113,0.965174129353234,0.52622061482821,0.610778443113772,0.966722129783694,0.7125,0.811764705882353,0.845140032948929,0.904494382022472,0.430020283975659
"VN13",0.790243902439024,0.919463087248322,0.836236933797909,0.89766081871345,0.779279279279279,0.903614457831325,0.856521739130435,0.822033898305085,0.734883720930233,0.652777777777778,0.640495867768595,0.812757201646091,0,0.64018691588785,0.664406779661017,0.816568047337278,0.96195652173913,0.963541666666667,0.971014492753623,0.878787878787879,0.967741935483871,0.994535519125683,0.92604501607717,0.9,0.956937799043062,0.888297872340425,0.955357142857143,0.985074626865672,0.904761904761905,0.936585365853659,0.973094170403587,0.844660194174757,0.870466321243523,0.91358024691358,0.962566844919786,0.928176795580111,0.945736434108527,0.936507936507936,0.907216494845361,0.741463414634146,0.913978494623656,0.937677053824363,0.839869281045752,0.906882591093117,0.958549222797928,0.689119170984456,0.939086294416244,0.964356435643564,0.960431654676259,0.98679638637943,0.889502762430939,0.772532188841202,0.969199178644764,0.93953488372093,0.923497267759563,0.979452054794521,0.974193548387097,0.969230769230769,0.954063604240283,0.856,0.965665236051502,0.880733944954128,0.883299798792757
"VN14",0.785234899328859,0.851351351351351,0.684729064039409,0.803088803088803,0.716981132075472,0.921465968586387,0.790123456790124,0.68944099378882,0.765060240963855,0.608695652173913,0.740384615384615,0.869179600886918,0.64018691588785,0,0.756653992395437,0.724137931034483,0.931034482758621,0.944,0.957142857142857,0.779527559055118,0.940677966101695,0.991379310344828,0.882845188284519,0.860869565217391,0.944055944055944,0.816666666666667,0.943037974683544,0.985185185185185,0.818840579710145,0.897810218978102,0.974683544303797,0.8125,0.73109243697479,0.827380952380952,0.941666666666667,0.885964912280702,0.909574468085106,0.919354838709677,0.849206349206349,0.574626865671642,0.865546218487395,0.903914590747331,0.784810126582278,0.872222222222222,0.94488188976378,0.652173913043478,0.907692307692308,0.954128440366972,0.957142857142857,0.986151603498542,0.881002087682672,0.70414201183432,0.974056603773585,0.940789473684211,0.898305084745763,0.972815533980583,0.964646464646465,0.956386292834891,0.939814814814815,0.841269841269841,0.946700507614213,0.863117870722433,0.900900900900901
"VN15",0.864,0.953216374269006,0.858024691358025,0.823361823361823,0.875457875457876,0.820610687022901,0.939716312056738,0.874551971326165,0.81992337164751,0.71259842519685,0.658088235294118,0.805068226120858,0.664406779661017,0.756653992395437,0,0.861618798955614,0.991111111111111,0.973799126637555,0.975308641975309,0.933884297520661,0.982142857142857,0.995433789954338,0.986301369863014,0.982608695652174,0.984,0.987603305785124,0.984962406015038,0.991596638655462,0.992424242424242,0.959016393442623,0.976833976833977,0.818965517241379,0.890829694323144,0.936170212765957,0.944954128440367,0.959276018099548,0.926829268292683,0.941964285714286,0.94017094017094,0.804878048780488,0.9375,0.99017199017199,0.766561514195584,0.948453608247423,0.927601809954751,0.795833333333333,0.90625,0.914563106796117,0.948630136986301,0.968944099378882,0.846570397111913,0.824817518248175,0.919678714859438,0.948207171314741,0.940909090909091,0.925170068027211,0.906183368869936,0.969411764705882,0.855172413793103,0.761538461538462,0.890792291220557,0.892561983471074,0.843444227005871
"VN16",0.888888888888889,0.544,0.48995983935743,0.826330532212885,0.772549019607843,0.890845070422535,0.668122270742358,0.614718614718615,0.845588235294118,0.855670103092784,0.840625,0.900532859680284,0.816568047337278,0.724137931034483,0.861618798955614,0,0.969026548672566,0.97008547008547,0.98,0.816143497757848,0.991379310344828,0.995555555555556,0.685314685314685,0.928571428571429,0.968253968253968,0.903930131004367,0.966292134831461,0.991803278688525,0.791111111111111,0.955823293172691,0.98501872659176,0.852459016393443,0.839285714285714,0.866666666666667,0.96943231441048,0.946428571428572,0.942760942760943,0.957081545064378,0.919148936170213,0.841698841698842,0.929824561403509,0.728658536585366,0.891061452513966,0.924137931034483,0.948051948051948,0.915441176470588,0.903930131004367,0.949814126394052,0.947368421052632,0.981670061099796,0.899317406143345,0.776119402985075,0.953846153846154,0.937007874015748,0.942477876106195,0.955810147299509,0.938650306748466,0.962616822429907,0.913183279742765,0.853146853146853,0.928425357873211,0.900269541778976,0.935828877005348
"AN1",0.934210526315789,0.952702702702703,0.95625,0.96551724137931,0.927835051546392,1,0.921348314606742,0.932692307692308,0.95,0.975206611570248,0.974683544303797,0.995098039215686,0.96195652173913,0.931034482758621,0.991111111111111,0.969026548672566,0,0.857142857142857,0.977777777777778,0.854166666666667,0.958333333333333,1,0.95625,0.708333333333333,0.813953488372093,0.8,0.883333333333333,0.84375,0.875,1,0.966666666666667,1,0.98,0.922222222222222,0.92,0.714285714285714,0.95,0.96969696969697,0.783783783783784,0.903614457831325,0.75,0.965174129353234,0.994652406417112,0.91578947368421,0.96969696969697,0.988235294117647,0.864864864864865,0.997183098591549,1,0.99922480620155,0.997701149425287,0.991525423728813,0.997005988023952,1,1,0.997663551401869,0.996763754045307,0.991416309012875,1,1,0.996815286624204,0.989847715736041,0.997416020671835
"AN2",0.94047619047619,0.961783439490446,0.952095808383233,0.966824644549763,0.923076923076923,0.972972972972973,0.916666666666667,0.9375,0.933962264150943,0.96875,0.957055214723926,0.992771084337349,0.963541666666667,0.944,0.973799126637555,0.97008547008547,0.857142857142857,0,0.981132075471698,0.875,0.935483870967742,0.75,0.964497041420118,0.852941176470588,0.627906976744186,0.684210526315789,0.75,0.75,0.873015873015873,0.964912280701754,0.75,0.960526315789474,0.927272727272727,0.96039603960396,0.90625,0.870967741935484,0.953703703703704,0.923076923076923,0.847826086956522,0.923913043478261,0.805555555555556,0.976303317535545,0.984455958549223,0.942857142857143,0.894736842105263,0.967032967032967,0.837209302325581,0.988888888888889,0.992788461538462,0.99613601236476,0.993197278911565,0.967479674796748,0.991176470588235,0.954545454545454,0.914285714285714,0.990762124711316,0.990476190476191,0.98326359832636,0.977611940298508,0.975806451612903,0.990625,0.965,0.989795918367347
"AN3",0.97,0.994318181818182,0.967213114754098,0.977973568281938,0.95,0.967741935483871,0.982758620689655,0.944444444444444,0.975806451612903,0.918518518518519,0.972067039106145,0.988290398126464,0.971014492753623,0.957142857142857,0.975308641975309,0.98,0.977777777777778,0.981132075471698,0,0.986842105263158,0.853658536585366,1,0.99468085106383,0.980769230769231,0.942028985507246,1,0.977011494252874,0.982758620689655,1,0.672727272727273,0.975609756097561,0.943181818181818,0.926470588235294,0.908256880733945,1,0.911111111111111,0.975806451612903,0.981818181818182,0.824561403508772,0.923809523809524,0.924528301886792,0.991228070175439,0.928571428571429,0.853211009174312,1,0.897959183673469,0.857142857142857,0.926136363636364,0.959134615384615,0.97979797979798,0.947126436781609,0.955555555555556,0.953079178885631,0.907894736842105,0.916666666666667,0.956018518518518,0.9625,0.915611814345991,0.965753424657534,0.963235294117647,0.959876543209877,0.9375,0.962025316455696
"AN4",0.953271028037383,0.815286624203822,0.807228915662651,0.795,0.622448979591837,0.886178861788618,0.648936170212766,0.647619047619048,0.837606837606838,0.973509933774835,0.897142857142857,0.967213114754098,0.878787878787879,0.779527559055118,0.933884297520661,0.816143497757848,0.854166666666667,0.875,0.986842105263158,0,0.962962962962963,0.978723404255319,0.828402366863905,0.652173913043478,0.906666666666667,0.54,0.911111111111111,0.953846153846154,0.597014925373134,0.962025316455696,0.978021978021978,0.914893617021277,0.948717948717949,0.950819672131147,0.945454545454545,0.862745098039216,0.953846153846154,0.934426229508197,0.754098360655738,0.900900900900901,0.777777777777778,0.861904761904762,0.931707317073171,0.928,0.839285714285714,0.955357142857143,0.672727272727273,0.962466487935657,0.967289719626168,0.988523335883703,0.969094922737307,0.979591836734694,0.960227272727273,0.917647058823529,0.929824561403509,0.968609865470852,0.957186544342508,0.984732824427481,0.904109589041096,0.897058823529412,0.957831325301205,0.959276018099548,0.965432098765432
