"","VN1","VN2","VN3","VN4","VN5","VN6","VN7","VN8","VN9","VN10","VN11","VN12","VN13","VN14","VN15","VN16","AN1","AN2","AN3","AN4","AN5","AN6","AN7","AN8","AN9","AN10","AN11","AN12","AN13","AN14","AN15","NC1","NC2","NC3","NC4","NC5","NC6","NC7","NC8","NC9","NC10","NC11","NC12","NC13","NC14","NC15","NC16","AL1","AL2","AL3","AL4","AL5","AL6","AL7","AL8","AL9","AL10","AL11","AL12","AL13","AL14","AL15","AL16"
"AN5",0.987654320987654,0.987012987012987,0.969325153374233,0.970731707317073,0.939393939393939,0.950980392156863,0.968085106382979,0.953271028037383,0.96078431372549,0.931623931623932,0.961783439490446,0.985185185185185,0.967741935483871,0.940677966101695,0.982142857142857,0.991379310344828,0.958333333333333,0.935483870967742,0.853658536585366,0.962962962962963,0,0.941176470588235,0.987951807228916,0.933333333333333,1,0.976190476190476,1,1,1,0.893617021276596,1,0.956521739130435,0.938775510204082,0.898876404494382,0.962962962962963,0.962962962962963,0.980769230769231,0.90625,0.756756756756757,0.904761904761905,0.875,0.995192307692308,0.938202247191011,0.916666666666667,0.939393939393939,0.855263157894737,0.771428571428571,0.968208092485549,0.987714987714988,0.991412958626073,0.974178403755869,0.928571428571429,0.975609756097561,0.966666666666667,0.892857142857143,0.992974238875878,0.983660130718954,0.964912280701754,0.984375,0.983050847457627,0.974025974025974,0.952879581151832,0.979002624671916
"AN6",0.986301369863014,0.993197278911565,0.993710691823899,0.995049504950495,0.989583333333333,0.989795918367347,0.988636363636364,0.990291262135922,0.989690721649485,0.991379310344828,0.993506493506493,0.997512437810945,0.994535519125683,0.991379310344828,0.995433789954338,0.995555555555556,1,0.75,1,0.978723404255319,0.941176470588235,0,0.993710691823899,0.956521739130435,0.9,0.833333333333333,0.928571428571429,0.846153846153846,0.923076923076923,0.976744186046512,0.92156862745098,0.984126984126984,0.976744186046512,1,0.947368421052632,1,0.989690721649485,0.961538461538461,0.972972972972973,0.987951807228916,0.962962962962963,0.995,0.994444444444444,0.989473684210526,0.961538461538461,0.987179487179487,0.970588235294118,0.997126436781609,0.997518610421836,0.999220576773188,0.997663551401869,0.990990990990991,0.996941896024465,0.981132075471698,0.954545454545454,0.997624703087886,0.996688741721854,0.995594713656388,0.991735537190083,0.990990990990991,0.996742671009772,0.978723404255319,0.997368421052632
"AN7",0.972477064220183,0.389189189189189,0.509615384615385,0.910493827160494,0.882352941176471,0.98780487804878,0.755208333333333,0.73,0.966666666666667,0.980916030534351,0.976510067114094,0.994545454545455,0.92604501607717,0.882845188284519,0.986301369863014,0.685314685314685,0.95625,0.964497041420118,0.99468085106383,0.828402366863905,0.987951807228916,0.993710691823899,0,0.89873417721519,0.962566844919786,0.865030674846626,0.96039603960396,0.98876404494382,0.70440251572327,0.989583333333333,0.990147783251232,0.985781990521327,0.978947368421053,0.969957081545064,0.982035928143713,0.963414634146341,0.970954356846473,0.988571428571429,0.937853107344633,0.95067264573991,0.946745562130177,0.236180904522613,0.990853658536585,0.957627118644068,0.982758620689655,0.986725663716814,0.960674157303371,0.995975855130785,0.996376811594203,0.998603351955307,0.994791666666667,0.988416988416988,0.993684210526316,0.99009900990099,0.982352941176471,0.994727592267135,0.995565410199556,0.989304812834225,0.988847583643123,0.988416988416988,0.993406593406593,0.988165680473373,0.994318181818182
"AN8",0.91358024691358,0.89041095890411,0.89873417721519,0.915,0.819148936170213,0.972727272727273,0.802325581395349,0.831683168316832,0.933333333333333,0.96031746031746,0.95679012345679,0.992753623188406,0.9,0.860869565217391,0.982608695652174,0.928571428571429,0.708333333333333,0.852941176470588,0.980769230769231,0.652173913043478,0.933333333333333,0.956521739130435,0.89873417721519,0,0.84,0.515151515151515,0.84375,0.926829268292683,0.727272727272727,0.945454545454545,0.954545454545454,0.987012987012987,0.945454545454545,0.938775510204082,0.903225806451613,0.785714285714286,0.912621359223301,0.975,0.731707317073171,0.886363636363636,0.8,0.919597989949749,0.994845360824742,0.9,0.921052631578947,0.989130434782609,0.886363636363636,0.994459833795014,0.995192307692308,0.998456790123457,0.99546485260771,0.983870967741935,0.994117647058823,0.96969696969697,0.942857142857143,0.995391705069124,0.993650793650794,0.98744769874477,0.992592592592593,0.992,0.996884735202492,0.985221674876847,0.994910941475827
"AN9",0.930693069306931,0.96,0.951351351351351,0.965065502183406,0.926229508196721,0.992424242424242,0.921052631578947,0.921875,0.952380952380952,0.972789115646258,0.972826086956522,0.997706422018349,0.956937799043062,0.944055944055944,0.984,0.968253968253968,0.813953488372093,0.627906976744186,0.942028985507246,0.906666666666667,1,0.9,0.962566844919786,0.84,0,0.745454545454545,0.617647058823529,0.814814814814815,0.860759493670886,0.96,0.491525423728814,0.989690721649485,0.973684210526316,0.94017094017094,0.941176470588235,0.851063829787234,0.944,0.983333333333333,0.875,0.927272727272727,0.872727272727273,0.969298245614035,0.995327102803738,0.888888888888889,0.966101694915254,0.991071428571429,0.921875,0.981382978723404,0.990783410138249,0.996191926884996,0.991285403050109,0.979020979020979,0.991643454038997,0.964705882352941,0.982142857142857,0.982142857142857,0.987987987987988,0.984496124031008,0.993548387096774,0.993103448275862,0.997067448680352,0.97737556561086,0.985330073349633
"AN10",0.935483870967742,0.854304635761589,0.865030674846626,0.893203883495146,0.78,0.991869918699187,0.760869565217391,0.794392523364486,0.948717948717949,0.97841726618705,0.971428571428571,0.997658079625293,0.888297872340425,0.816666666666667,0.987603305785124,0.903930131004367,0.8,0.684210526315789,1,0.54,0.976190476190476,0.833333333333333,0.865030674846626,0.515151515151515,0.745454545454545,0,0.785714285714286,0.777777777777778,0.553571428571429,0.985294117647059,0.873239436619718,0.988636363636364,0.970149253731343,0.944954128440367,0.928571428571429,0.846153846153846,0.948717948717949,0.980392156862745,0.811320754716981,0.91,0.847826086956522,0.892156862745098,0.995121951219512,0.90990990990991,0.96,0.990291262135922,0.909090909090909,0.997319034852547,0.997663551401869,0.998469778117827,0.997792494481236,0.992647058823529,0.997159090909091,0.987179487179487,0.978723404255319,0.997757847533632,0.996941896024465,0.99203187250996,0.993150684931507,0.992647058823529,0.996987951807229,0.976415094339623,0.997530864197531
"AN11",0.931034482758621,0.957894736842105,0.955223880597015,0.963114754098361,0.934782608695652,0.986394557823129,0.930769230769231,0.923076923076923,0.957746478873239,0.969135802469136,0.969849246231156,0.995565410199556,0.955357142857143,0.943037974683544,0.984962406015038,0.966292134831461,0.883333333333333,0.75,0.977011494252874,0.911111111111111,1,0.928571428571429,0.96039603960396,0.84375,0.617647058823529,0.785714285714286,0,0.857142857142857,0.872340425531915,0.967032967032967,0.541666666666667,0.991150442477876,0.967032967032967,0.947368421052632,0.955223880597015,0.888888888888889,0.942857142857143,0.986842105263158,0.871794871794872,0.919354838709677,0.901408450704225,0.967078189300411,0.995652173913043,0.918518518518519,0.959459459459459,0.9921875,0.9375,0.992424242424242,0.993348115299335,0.997746055597295,0.993697478991597,0.981132075471698,0.99468085106383,0.980392156862745,0.986111111111111,0.993603411513859,0.991428571428572,0.989090909090909,0.994152046783626,0.993788819875776,0.997198879551821,0.978902953586498,0.995337995337995
"AN12",0.967032967032967,0.987951807228916,0.98876404494382,0.986363636363636,0.982608695652174,1,0.981308411214953,0.975206611570248,0.982758620689655,0.977611940298508,0.988439306358382,0.995249406175772,0.985074626865672,0.985185185185185,0.991596638655462,0.991803278688525,0.84375,0.75,0.982758620689655,0.953846153846154,1,0.846153846153846,0.98876404494382,0.926829268292683,0.814814814814815,0.777777777777778,0.857142857142857,0,0.914285714285714,0.984126984126984,0.863636363636364,1,0.984126984126984,0.981481481481482,0.947368421052632,0.947368421052632,0.973913043478261,0.978260869565217,0.964285714285714,0.980392156862745,0.956521739130435,0.990867579908676,1,0.964285714285714,0.978260869565217,1,0.962264150943396,0.997282608695652,0.997635933806147,0.998463901689708,0.997767857142857,0.99236641221374,0.997118155619596,0.986301369863014,1,0.997732426303855,0.996894409937888,0.991869918699187,1,1,1,0.980769230769231,0.9975
"AN13",0.947368421052632,0.680272108843537,0.70440251572327,0.878378378378378,0.808333333333333,1,0.516483516483517,0.54368932038835,0.964028776978417,0.987577639751553,0.979695431472081,1,0.904761904761905,0.818840579710145,0.992424242424242,0.791111111111111,0.875,0.873015873015873,1,0.597014925373134,1,0.923076923076923,0.70440251572327,0.727272727272727,0.860759493670886,0.553571428571429,0.872340425531915,0.914285714285714,0,1,0.936842105263158,1,0.98876404494382,0.953846153846154,0.96875,0.9,0.964028776978417,1,0.88,0.934426229508197,0.911764705882353,0.765,1,0.924242424242424,0.986111111111111,1,0.948051948051948,1,1,1,1,1,1,1,1,1,1,0.996336996336996,1,1,1,0.982905982905983,1
"AN14",0.971428571428571,0.983240223463687,0.903954802259887,0.902777777777778,0.860869565217391,0.91869918699187,0.983471074380165,0.85,0.960629921259842,0.889705882352941,0.894736842105263,0.939320388349514,0.936585365853659,0.897810218978102,0.959016393442623,0.955823293172691,1,0.964912280701754,0.672727272727273,0.962025316455696,0.893617021276596,0.976744186046512,0.989583333333333,0.945454545454545,0.96,0.985294117647059,0.967032967032967,0.984126984126984,1,0,0.977011494252874,0.934782608695652,0.885714285714286,0.966666666666667,0.981132075471698,0.897959183673469,0.960629921259842,0.929824561403509,0.892307692307692,0.808080808080808,0.912280701754386,0.987068965517241,0.897435897435897,0.898305084745763,0.929824561403509,0.913461538461538,0.970149253731343,0.918079096045198,0.934306569343066,0.977501939487975,0.961883408071749,0.949640287769784,0.953757225433526,0.777777777777778,0.903846153846154,0.951724137931034,0.943573667711599,0.921810699588477,0.924137931034483,0.957142857142857,0.96048632218845,0.938967136150235,0.965087281795511
"AN15",0.927927927927928,0.98421052631579,0.975,0.987755102040816,0.948148148148148,0.978723404255319,0.969230769230769,0.972413793103448,0.956204379562044,0.968152866242038,0.963730569948187,0.993258426966292,0.973094170403587,0.974683544303797,0.976833976833977,0.98501872659176,0.966666666666667,0.75,0.975609756097561,0.978021978021978,1,0.92156862745098,0.990147783251232,0.954545454545454,0.491525423728814,0.873239436619718,0.541666666666667,0.863636363636364,0.936842105263158,0.977011494252874,0,0.981308411214953,0.952941176470588,0.969465648854962,0.916666666666667,0.934426229508197,0.963768115942029,0.956521739130435,0.935897435897436,0.951219512195122,0.942028985507246,0.987654320987654,0.986547085201794,0.923664122137405,0.956521739130435,0.983606557377049,0.961038961038961,0.987146529562982,0.991011235955056,0.996223564954683,0.987179487179487,0.980519480519481,0.997311827956989,0.989795918367347,0.96969696969697,0.986984815618221,0.994219653179191,0.992619926199262,0.987878787878788,0.980519480519481,0.994301994301994,0.974025974025974,0.980861244019139
"NC1",0.757281553398058,0.974619289340101,0.830601092896175,0.929166666666667,0.847328244274809,0.875,0.908396946564886,0.82089552238806,0.764227642276423,0.760869565217391,0.784883720930233,0.914489311163895,0.844660194174757,0.8125,0.818965517241379,0.852459016393443,1,0.960526315789474,0.943181818181818,0.914893617021277,0.956521739130435,0.984126984126984,0.985781990521327,0.987012987012987,0.989690721649485,0.988636363636364,0.991150442477876,1,1,0.934782608695652,0.981308411214953,0,0.693333333333333,0.892307692307692,0.825396825396825,0.911764705882353,0.8125,0.791044776119403,0.878048780487805,0.73394495412844,0.828571428571429,0.992094861660079,0.870192307692308,0.928571428571429,0.842857142857143,0.801801801801802,0.844155844155844,0.953246753246753,0.961451247165533,0.987130961392884,0.907239819004525,0.779411764705882,0.959128065395095,0.838709677419355,0.796875,0.967462039045553,0.95,0.959409594095941,0.893081761006289,0.742424242424242,0.935294117647059,0.845070422535211,0.933823529411765
"NC2",0.813186813186813,0.96,0.858823529411765,0.941964285714286,0.84070796460177,0.90983606557377,0.939655172413793,0.859504132231405,0.777777777777778,0.792,0.854545454545455,0.939320388349514,0.870466321243523,0.73109243697479,0.890829694323144,0.839285714285714,0.98,0.927272727272727,0.926470588235294,0.948717948717949,0.938775510204082,0.976744186046512,0.978947368421053,0.945454545454545,0.973684210526316,0.970149253731343,0.967032967032967,0.984126984126984,0.98876404494382,0.885714285714286,0.952941176470588,0.693333333333333,0,0.76,0.897959183673469,0.826086956521739,0.918032786885246,0.78,0.838709677419355,0.688888888888889,0.807692307692308,0.987068965517241,0.880208333333333,0.907563025210084,0.849056603773585,0.758241758241758,0.868852459016394,0.967654986522911,0.969411764705882,0.991583779648049,0.935632183908046,0.741379310344828,0.977401129943503,0.9,0.733333333333333,0.975280898876404,0.969418960244648,0.96031746031746,0.924137931034483,0.80327868852459,0.950920245398773,0.886699507389163,0.949367088607595
"NC3",0.884057971014493,0.954128440366972,0.909090909090909,0.944029850746269,0.879746835443038,0.953216374269006,0.923566878980892,0.864197530864198,0.880503144654088,0.880681818181818,0.912037037037037,0.967948717948718,0.91358024691358,0.827380952380952,0.936170212765957,0.866666666666667,0.922222222222222,0.96039603960396,0.908256880733945,0.950819672131147,0.898876404494382,1,0.969957081545064,0.938775510204082,0.94017094017094,0.944954128440367,0.947368421052632,0.981481481481482,0.953846153846154,0.966666666666667,0.969465648854962,0.892307692307692,0.76,0,0.936170212765957,0.876404494382023,0.836601307189543,0.919191919191919,0.808080808080808,0.828571428571429,0.863157894736842,0.974452554744526,0.791666666666667,0.656488549618321,0.950980392156863,0.864285714285714,0.85,0.956204379562044,0.983193277310924,0.986627043090639,0.90301724137931,0.777070063694268,0.909090909090909,0.984848484848485,0.948979591836735,0.987903225806452,0.981382978723404,0.867647058823529,0.974619289340101,0.921348314606742,0.878612716763006,0.769230769230769,0.904988123515439
"NC4",0.923076923076923,0.974025974025974,0.924050632911392,0.985714285714286,0.93,0.961904761904762,0.935483870967742,0.924528301886792,0.930693069306931,0.895652173913044,0.955696202531646,0.987745098039216,0.962566844919786,0.941666666666667,0.944954128440367,0.96943231441048,0.92,0.90625,1,0.945454545454545,0.962962962962963,0.947368421052632,0.982035928143713,0.903225806451613,0.941176470588235,0.928571428571429,0.955223880597015,0.947368421052632,0.96875,0.981132075471698,0.916666666666667,0.825396825396825,0.897959183673469,0.936170212765957,0,0.8,0.88659793814433,0.678571428571428,0.883720930232558,0.867469879518072,0.774193548387097,0.985576923076923,0.978609625668449,0.95049504950495,0.878787878787879,0.952941176470588,0.875,0.988732394366197,0.985294117647059,0.996899224806202,0.981438515081206,0.948275862068966,0.994047619047619,0.967741935483871,0.935483870967742,0.993006993006993,0.98705501618123,0.987234042553191,0.96875,0.957264957264957,0.984025559105431,0.964102564102564,0.989664082687338
"NC5",0.849315068493151,0.946666666666667,0.917197452229299,0.950738916256158,0.861702127659574,0.931372549019608,0.912087912087912,0.871287128712871,0.875,0.923728813559322,0.928571428571429,0.980246913580247,0.928176795580111,0.885964912280702,0.959276018099548,0.946428571428572,0.714285714285714,0.870967741935484,0.911111111111111,0.862745098039216,0.962962962962963,1,0.963414634146341,0.785714285714286,0.851063829787234,0.846153846153846,0.888888888888889,0.947368421052632,0.9,0.897959183673469,0.934426229508197,0.911764705882353,0.826086956521739,0.876404494382023,0.8,0,0.92,0.878787878787879,0.702702702702703,0.839506172839506,0.592592592592593,0.960591133004926,0.967567567567568,0.895833333333333,0.911764705882353,0.914634146341463,0.846153846153846,0.98300283286119,0.985294117647059,0.995341614906832,0.981438515081206,0.966101694915254,0.988023952095808,0.950819672131147,0.862068965517241,0.988290398126464,0.983766233766234,0.982905982905983,0.960629921259842,0.948275862068966,0.980769230769231,0.964102564102564,0.984415584415585
"NC6",0.905405405405405,0.964912280701754,0.897777777777778,0.949458483754513,0.898809523809524,0.966850828729282,0.940119760479042,0.902857142857143,0.92485549132948,0.84180790960452,0.943478260869565,0.979209979209979,0.945736434108527,0.909574468085106,0.926829268292683,0.942760942760943,0.95,0.953703703703704,0.975806451612903,0.953846153846154,0.980769230769231,0.989690721649485,0.970954356846473,0.912621359223301,0.944,0.948717948717949,0.942857142857143,0.973913043478261,0.964028776978417,0.960629921259842,0.963768115942029,0.8125,0.918032786885246,0.836601307189543,0.88659793814433,0.92,0,0.894230769230769,0.904347826086957,0.868421052631579,0.87378640776699,0.975177304964539,0.973282442748092,0.942528735632184,0.904761904761905,0.95625,0.921052631578947,0.976580796252927,0.968553459119497,0.993396918561996,0.963927855711423,0.93048128342246,0.977886977886978,0.948148148148148,0.900990099009901,0.98406374501992,0.973753280839895,0.963934426229508,0.96039603960396,0.947368421052632,0.96875,0.9272030651341,0.975982532751092
"NC7",0.941860465116279,0.981481481481482,0.920731707317073,0.967136150234742,0.871287128712871,0.925925925925926,0.94,0.919642857142857,0.872549019607843,0.873949579831933,0.938271604938272,0.968058968058968,0.936507936507936,0.919354838709677,0.941964285714286,0.957081545064378,0.96969696969697,0.923076923076923,0.981818181818182,0.934426229508197,0.90625,0.961538461538461,0.988571428571429,0.975,0.983333333333333,0.980392156862745,0.986842105263158,0.978260869565217,1,0.929824561403509,0.956521739130435,0.791044776119403,0.78,0.919191919191919,0.678571428571428,0.878787878787879,0.894230769230769,0,0.829787234042553,0.811764705882353,0.714285714285714,0.990740740740741,0.935483870967742,0.963302752293578,0.777777777777778,0.857142857142857,0.869565217391304,0.974789915966387,0.968137254901961,0.992254066615027,0.969976905311778,0.933884297520661,0.982300884955752,0.907692307692308,0.823529411764706,0.983796296296296,0.977635782747604,0.983402489626556,0.938931297709924,0.915966386554622,0.974763406940063,0.944444444444444,0.976863753213368
"NC8",0.891304347826087,0.926829268292683,0.887573964497041,0.915492957746479,0.80952380952381,0.905172413793104,0.841584158415842,0.821428571428572,0.854545454545455,0.875968992248062,0.904191616766467,0.9688995215311,0.907216494845361,0.849206349206349,0.94017094017094,0.919148936170213,0.783783783783784,0.847826086956522,0.824561403508772,0.754098360655738,0.756756756756757,0.972972972972973,0.937853107344633,0.731707317073171,0.875,0.811320754716981,0.871794871794872,0.964285714285714,0.88,0.892307692307692,0.935897435897436,0.878048780487805,0.838709677419355,0.808080808080808,0.883720930232558,0.702702702702703,0.904347826086957,0.829787234042553,0,0.782608695652174,0.6,0.94954128440367,0.894179894179894,0.796116504854369,0.75,0.811111111111111,0.568181818181818,0.943977591036415,0.973871733966746,0.985305491105955,0.954233409610984,0.931297709923664,0.949852507374631,0.891891891891892,0.840909090909091,0.9749430523918,0.959119496855346,0.937759336099585,0.928571428571429,0.923076923076923,0.94006309148265,0.9,0.951282051282051
"NC9",0.735042735042735,0.922330097087379,0.75531914893617,0.864754098360656,0.733333333333333,0.91875,0.906040268456376,0.755244755244755,0.716417910447761,0.615942028985507,0.713483146067416,0.875,0.741463414634146,0.574626865671642,0.804878048780488,0.841698841698842,0.903614457831325,0.923913043478261,0.923809523809524,0.900900900900901,0.904761904761905,0.987951807228916,0.95067264573991,0.886363636363636,0.927272727272727,0.91,0.919354838709677,0.980392156862745,0.934426229508197,0.808080808080808,0.951219512195122,0.73394495412844,0.688888888888889,0.828571428571429,0.867469879518072,0.839506172839506,0.868421052631579,0.811764705882353,0.782608695652174,0,0.8,0.962264150943396,0.73134328358209,0.819444444444444,0.913978494623656,0.621621621621622,0.852631578947368,0.929113924050633,0.942477876106195,0.979714500375657,0.896929824561403,0.726027397260274,0.947643979057592,0.857142857142857,0.858823529411765,0.955789473684211,0.938028169014084,0.921428571428571,0.911111111111111,0.807692307692308,0.914772727272727,0.801801801801802,0.887530562347188
"NC10",0.878048780487805,0.942675159235669,0.880503144654088,0.9375,0.826530612244898,0.926605504587156,0.861702127659574,0.826923076923077,0.84,0.902439024390244,0.90506329113924,0.973170731707317,0.913978494623656,0.865546218487395,0.9375,0.929824561403509,0.75,0.805555555555556,0.924528301886792,0.777777777777778,0.875,0.962962962962963,0.946745562130177,0.8,0.872727272727273,0.847826086956522,0.901408450704225,0.956521739130435,0.911764705882353,0.912280701754386,0.942028985507246,0.828571428571429,0.807692307692308,0.863157894736842,0.774193548387097,0.592592592592593,0.87378640776699,0.714285714285714,0.6,0.8,0,0.957142857142857,0.935828877005348,0.882352941176471,0.783783783783784,0.858823529411765,0.641025641025641,0.969101123595506,0.97323600973236,0.99147947327653,0.970046082949309,0.916666666666667,0.973293768545994,0.892307692307692,0.757575757575757,0.979118329466357,0.967845659163987,0.962025316455696,0.923076923076923,0.916666666666667,0.961783439490446,0.934010152284264,0.971649484536083
