"","VN1","VN2","VN3","VN4","VN5","VN6","VN7","VN8","VN9","VN10","VN11","VN12","VN13","VN14","VN15","VN16","AN1","AN2","AN3","AN4","AN5","AN6","AN7","AN8","AN9","AN10","AN11","AN12","AN13","AN14","AN15","NC1","NC2","NC3","NC4","NC5","NC6","NC7","NC8","NC9","NC10","NC11","NC12","NC13","NC14","NC15","NC16","AL1","AL2","AL3","AL4","AL5","AL6","AL7","AL8","AL9","AL10","AL11","AL12","AL13","AL14","AL15","AL16"
"NC11",0.976833976833977,0.5,0.596,0.92054794520548,0.904942965779468,0.993055555555556,0.808510638297872,0.78099173553719,0.975177304964539,0.986842105263158,0.982352941176471,0.996621621621622,0.937677053824363,0.903914590747331,0.99017199017199,0.728658536585366,0.965174129353234,0.976303317535545,0.991228070175439,0.861904761904762,0.995192307692308,0.995,0.236180904522613,0.919597989949749,0.969298245614035,0.892156862745098,0.967078189300411,0.990867579908676,0.765,0.987068965517241,0.987654320987654,0.992094861660079,0.987068965517241,0.974452554744526,0.985576923076923,0.960591133004926,0.975177304964539,0.990740740740741,0.94954128440367,0.962264150943396,0.957142857142857,0,0.994594594594595,0.963898916967509,0.990740740740741,0.992537313432836,0.97737556561086,0.996282527881041,0.996627318718381,0.998642226748133,0.996763754045307,0.996688741721854,0.996131528046422,0.991769547325103,0.990566037735849,0.996726677577741,0.995934959349593,0.992788461538462,0.993569131832797,0.993355481727575,0.995975855130785,0.992105263157895,0.996491228070176
"NC12",0.881278538812785,0.977564102564103,0.881756756756757,0.740740740740741,0.792792792792793,0.815789473684211,0.964143426294821,0.868312757201646,0.804444444444444,0.8,0.663934426229508,0.81404958677686,0.839869281045752,0.784810126582278,0.766561514195584,0.891061452513966,0.994652406417112,0.984455958549223,0.928571428571429,0.931707317073171,0.938202247191011,0.994444444444444,0.990853658536585,0.994845360824742,0.995327102803738,0.995121951219512,0.995652173913043,1,1,0.897435897435897,0.986547085201794,0.870192307692308,0.880208333333333,0.791666666666667,0.978609625668449,0.967567567567568,0.973282442748092,0.935483870967742,0.894179894179894,0.73134328358209,0.935828877005348,0.994594594594595,0,0.658291457286432,0.941176470588235,0.737373737373737,0.855555555555556,0.799076212471132,0.881322957198444,0.93640350877193,0.797595190380762,0.840163934426229,0.651351351351351,0.891625615763547,0.928176795580111,0.863984674329502,0.838235294117647,0.717041800643087,0.804081632653061,0.730941704035874,0.599415204678363,0.565217391304348,0.626865671641791
"NC13",0.904109589041096,0.95067264573991,0.881818181818182,0.921641791044776,0.841772151898734,0.942857142857143,0.919753086419753,0.848484848484848,0.917647058823529,0.878453038674033,0.899543378995434,0.963983050847458,0.906882591093117,0.872222222222222,0.948453608247423,0.924137931034483,0.91578947368421,0.942857142857143,0.853211009174312,0.928,0.916666666666667,0.989473684210526,0.957627118644068,0.9,0.888888888888889,0.90990990990991,0.918518518518519,0.964285714285714,0.924242424242424,0.898305084745763,0.923664122137405,0.928571428571429,0.907563025210084,0.656488549618321,0.95049504950495,0.895833333333333,0.942528735632184,0.963302752293578,0.796116504854369,0.819444444444444,0.882352941176471,0.963898916967509,0.658291457286432,0,0.972727272727273,0.885135135135135,0.87962962962963,0.933823529411765,0.968421052631579,0.979895755770663,0.908898305084746,0.92972972972973,0.813753581661891,0.914728682170543,0.931372549019608,0.969574036511156,0.959893048128342,0.738955823293173,0.94949494949495,0.952380952380952,0.806060606060606,0.688679245283019,0.829573934837093
"NC14",0.929411764705882,0.981481481481482,0.946428571428572,0.93719806763285,0.86,0.884615384615385,0.907216494845361,0.889908256880734,0.883495145631068,0.928,0.911392405063291,0.962962962962963,0.958549222797928,0.94488188976378,0.927601809954751,0.948051948051948,0.96969696969697,0.894736842105263,1,0.839285714285714,0.939393939393939,0.961538461538461,0.982758620689655,0.921052631578947,0.966101694915254,0.96,0.959459459459459,0.978260869565217,0.986111111111111,0.929824561403509,0.956521739130435,0.842857142857143,0.849056603773585,0.950980392156863,0.878787878787879,0.911764705882353,0.904761904761905,0.777777777777778,0.75,0.913978494623656,0.783783783783784,0.990740740740741,0.941176470588235,0.972727272727273,0,0.909090909090909,0.731707317073171,0.969014084507042,0.973170731707317,0.992254066615027,0.972350230414747,0.933884297520661,0.970149253731343,0.873015873015873,0.823529411764706,0.974299065420561,0.964401294498382,0.979166666666667,0.9140625,0.906779661016949,0.964968152866242,0.933673469387755,0.968911917098446
"NC15",0.777777777777778,0.981220657276995,0.877450980392157,0.953846153846154,0.855172413793103,0.894736842105263,0.932432432432432,0.898089171974522,0.715384615384615,0.535433070866142,0.658682634730539,0.845965770171149,0.689119170984456,0.652173913043478,0.795833333333333,0.915441176470588,0.988235294117647,0.967032967032967,0.897959183673469,0.955357142857143,0.855263157894737,0.987179487179487,0.986725663716814,0.989130434782609,0.991071428571429,0.990291262135922,0.9921875,1,1,0.913461538461538,0.983606557377049,0.801801801801802,0.758241758241758,0.864285714285714,0.952941176470588,0.914634146341463,0.95625,0.857142857142857,0.811111111111111,0.621621621621622,0.858823529411765,0.992537313432836,0.737373737373737,0.885135135135135,0.909090909090909,0,0.818181818181818,0.944444444444444,0.962719298245614,0.982706766917293,0.888392857142857,0.743055555555556,0.946949602122016,0.939655172413793,0.85,0.979209979209979,0.966666666666667,0.950530035335689,0.938888888888889,0.83974358974359,0.941011235955056,0.834821428571429,0.857868020304569
"NC16",0.912087912087912,0.964071856287425,0.924418604651163,0.909090909090909,0.767676767676768,0.851851851851852,0.882352941176471,0.837837837837838,0.77,0.89922480620155,0.853503184713376,0.953545232273839,0.939086294416244,0.907692307692308,0.90625,0.903930131004367,0.864864864864865,0.837209302325581,0.857142857142857,0.672727272727273,0.771428571428571,0.970588235294118,0.960674157303371,0.886363636363636,0.921875,0.909090909090909,0.9375,0.962264150943396,0.948051948051948,0.970149253731343,0.961038961038961,0.844155844155844,0.868852459016394,0.85,0.875,0.846153846153846,0.921052631578947,0.869565217391304,0.568181818181818,0.852631578947368,0.641025641025641,0.97737556561086,0.855555555555556,0.87962962962963,0.731707317073171,0.818181818181818,0,0.931428571428571,0.95873786407767,0.982115085536547,0.939252336448598,0.921259842519685,0.93030303030303,0.902777777777778,0.829268292682927,0.958041958041958,0.935064935064935,0.945833333333333,0.86046511627907,0.838983050847458,0.915309446254072,0.898477157360406,0.931578947368421
"AL1",0.987745098039216,0.991718426501035,0.947257383966245,0.751152073732719,0.884910485933504,0.896725440806045,0.980952380952381,0.924757281553398,0.939320388349514,0.956521739130435,0.879818594104308,0.874051593323217,0.964356435643564,0.954128440366972,0.914563106796117,0.949814126394052,0.997183098591549,0.988888888888889,0.926136363636364,0.962466487935657,0.968208092485549,0.997126436781609,0.995975855130785,0.994459833795014,0.981382978723404,0.997319034852547,0.992424242424242,0.997282608695652,1,0.918079096045198,0.987146529562982,0.953246753246753,0.967654986522911,0.956204379562044,0.988732394366197,0.98300283286119,0.976580796252927,0.974789915966387,0.943977591036415,0.929113924050633,0.969101123595506,0.996282527881041,0.799076212471132,0.933823529411765,0.969014084507042,0.944444444444444,0.931428571428571,0,0.432489451476793,0.737947122861586,0.702702702702703,0.963218390804598,0.373170731707317,0.873925501432665,0.968660968660969,0.737976782752902,0.642706131078224,0.788461538461539,0.82994923857868,0.790884718498659,0.692929292929293,0.814732142857143,0.831168831168831
"AL2",0.987012987012987,0.988805970149254,0.952741020793951,0.85632183908046,0.889140271493213,0.93058568329718,0.978858350951374,0.929032258064516,0.939655172413793,0.959266802443992,0.923529411764706,0.940159574468085,0.960431654676259,0.957142857142857,0.948630136986301,0.947368421052632,1,0.992788461538462,0.959134615384615,0.967289719626168,0.987714987714988,0.997518610421836,0.996376811594203,0.995192307692308,0.990783410138249,0.997663551401869,0.993348115299335,0.997635933806147,1,0.934306569343066,0.991011235955056,0.961451247165533,0.969411764705882,0.983193277310924,0.985294117647059,0.985294117647059,0.968553459119497,0.968137254901961,0.973871733966746,0.942477876106195,0.97323600973236,0.996627318718381,0.881322957198444,0.968421052631579,0.973170731707317,0.962719298245614,0.95873786407767,0.432489451476793,0,0.710222905457341,0.766116941529235,0.973630831643002,0.561752988047809,0.891089108910891,0.97037037037037,0.810495626822157,0.766371681415929,0.830827067669173,0.93167701863354,0.892778993435449,0.816188870151771,0.853228962818004,0.920612813370474
"AL3",0.995529061102832,0.995762711864407,0.981534090909091,0.886963074604371,0.964501510574018,0.965335342878674,0.992609016999261,0.976225854383358,0.979925650557621,0.986151603498542,0.952346041055718,0.806405693950178,0.98679638637943,0.986151603498542,0.968944099378882,0.981670061099796,0.99922480620155,0.99613601236476,0.97979797979798,0.988523335883703,0.991412958626073,0.999220576773188,0.998603351955307,0.998456790123457,0.996191926884996,0.998469778117827,0.997746055597295,0.998463901689708,1,0.977501939487975,0.996223564954683,0.987130961392884,0.991583779648049,0.986627043090639,0.996899224806202,0.995341614906832,0.993396918561996,0.992254066615027,0.985305491105955,0.979714500375657,0.99147947327653,0.998642226748133,0.93640350877193,0.979895755770663,0.992254066615027,0.982706766917293,0.982115085536547,0.737947122861586,0.710222905457341,0,0.744100294985251,0.987582176771366,0.804477611940298,0.964925954793453,0.99144634525661,0.711246200607903,0.770849571317225,0.92790863668808,0.911076443057722,0.93955623565417,0.878014184397163,0.940751445086705,0.80246020260492
"AL4",0.916483516483516,0.983870967741935,0.929759704251386,0.78515625,0.918238993710692,0.900212314225053,0.97165991902834,0.930470347648262,0.885775862068965,0.881002087682672,0.833333333333333,0.55026455026455,0.889502762430939,0.881002087682672,0.846570397111913,0.899317406143345,0.997701149425287,0.993197278911565,0.947126436781609,0.969094922737307,0.974178403755869,0.997663551401869,0.994791666666667,0.99546485260771,0.991285403050109,0.997792494481236,0.993697478991597,0.997767857142857,1,0.961883408071749,0.987179487179487,0.907239819004525,0.935632183908046,0.90301724137931,0.981438515081206,0.981438515081206,0.963927855711423,0.969976905311778,0.954233409610984,0.896929824561403,0.970046082949309,0.996763754045307,0.797595190380762,0.908898305084746,0.972350230414747,0.888392857142857,0.939252336448598,0.702702702702703,0.766116941529235,0.744100294985251,0,0.865384615384615,0.783387622149837,0.920091324200913,0.96,0.602990033222591,0.447311827956989,0.827898550724638,0.738927738927739,0.762237762237762,0.75513698630137,0.813592233009709,0.479087452471483
"AL5",0.75177304964539,0.975409836065574,0.875536480686695,0.944636678200692,0.912568306010929,0.947643979057592,0.950549450549451,0.886486486486486,0.780487804878049,0.748571428571429,0.740196078431372,0.89010989010989,0.772532188841202,0.70414201183432,0.824817518248175,0.776119402985075,0.991525423728813,0.967479674796748,0.955555555555556,0.979591836734694,0.928571428571429,0.990990990990991,0.988416988416988,0.983870967741935,0.979020979020979,0.992647058823529,0.981132075471698,0.99236641221374,1,0.949640287769784,0.980519480519481,0.779411764705882,0.741379310344828,0.777070063694268,0.948275862068966,0.966101694915254,0.93048128342246,0.933884297520661,0.931297709923664,0.726027397260274,0.916666666666667,0.996688741721854,0.840163934426229,0.92972972972973,0.933884297520661,0.743055555555556,0.921259842519685,0.963218390804598,0.973630831643002,0.987582176771366,0.865384615384615,0,0.976190476190476,0.96,0.922413793103448,0.974559686888454,0.969465648854962,0.96551724137931,0.962962962962963,0.830601092896175,0.956743002544529,0.873563218390805,0.917040358744395
"AL6",0.987080103359173,0.993520518358531,0.967602591792657,0.813211845102506,0.887399463806971,0.885026737967914,0.977386934673367,0.934343434343434,0.930591259640103,0.951807228915663,0.881796690307329,0.917417417417417,0.969199178644764,0.974056603773585,0.919678714859438,0.953846153846154,0.997005988023952,0.991176470588235,0.953079178885631,0.960227272727273,0.975609756097561,0.996941896024465,0.993684210526316,0.994117647058823,0.991643454038997,0.997159090909091,0.99468085106383,0.997118155619596,1,0.953757225433526,0.997311827956989,0.959128065395095,0.977401129943503,0.909090909090909,0.994047619047619,0.988023952095808,0.977886977886978,0.982300884955752,0.949852507374631,0.947643979057592,0.973293768545994,0.996131528046422,0.651351351351351,0.813753581661891,0.970149253731343,0.946949602122016,0.93030303030303,0.373170731707317,0.561752988047809,0.804477611940298,0.783387622149837,0.976190476190476,0,0.865853658536585,0.963525835866261,0.808373590982287,0.69811320754717,0.607142857142857,0.880407124681934,0.837837837837838,0.570776255707763,0.629032258064516,0.758436944937833
"AL7",0.973913043478261,0.984126984126984,0.926315789473684,0.89237668161435,0.763157894736842,0.908396946564886,0.952755905511811,0.825396825396825,0.924242424242424,0.933774834437086,0.900552486187845,0.950704225352113,0.93953488372093,0.940789473684211,0.948207171314741,0.937007874015748,1,0.954545454545454,0.907894736842105,0.917647058823529,0.966666666666667,0.981132075471698,0.99009900990099,0.96969696969697,0.964705882352941,0.987179487179487,0.980392156862745,0.986301369863014,1,0.777777777777778,0.989795918367347,0.838709677419355,0.9,0.984848484848485,0.967741935483871,0.950819672131147,0.948148148148148,0.907692307692308,0.891891891891892,0.857142857142857,0.892307692307692,0.991769547325103,0.891625615763547,0.914728682170543,0.873015873015873,0.939655172413793,0.902777777777778,0.873925501432665,0.891089108910891,0.964925954793453,0.920091324200913,0.96,0.865853658536585,0,0.824561403508772,0.921296296296296,0.854785478547855,0.827586206896552,0.878378378378378,0.835820895522388,0.868167202572347,0.78974358974359,0.91025641025641
"AL8",0.884615384615385,0.981012658227848,0.91875,0.966507177033493,0.854166666666667,0.912621359223301,0.926315789473684,0.89622641509434,0.86734693877551,0.898305084745763,0.909090909090909,0.965174129353234,0.923497267759563,0.898305084745763,0.940909090909091,0.942477876106195,1,0.914285714285714,0.916666666666667,0.929824561403509,0.892857142857143,0.954545454545454,0.982352941176471,0.942857142857143,0.982142857142857,0.978723404255319,0.986111111111111,1,1,0.903846153846154,0.96969696969697,0.796875,0.733333333333333,0.948979591836735,0.935483870967742,0.862068965517241,0.900990099009901,0.823529411764706,0.840909090909091,0.858823529411765,0.757575757575757,0.990566037735849,0.928176795580111,0.931372549019608,0.823529411764706,0.85,0.829268292682927,0.968660968660969,0.97037037037037,0.99144634525661,0.96,0.922413793103448,0.963525835866261,0.824561403508772,0,0.974056603773585,0.963934426229508,0.952173913043478,0.92,0.853211009174312,0.954397394136808,0.909574468085106,0.957671957671958
"AL9",0.991701244813278,0.990990990990991,0.967509025270758,0.70253164556962,0.912393162393162,0.891540130151844,0.983772819472617,0.942622950819672,0.952772073921971,0.972815533980583,0.907514450867052,0.52622061482821,0.979452054794521,0.972815533980583,0.925170068027211,0.955810147299509,0.997663551401869,0.990762124711316,0.956018518518518,0.968609865470852,0.992974238875878,0.997624703087886,0.994727592267135,0.995391705069124,0.982142857142857,0.997757847533632,0.993603411513859,0.997732426303855,1,0.951724137931034,0.986984815618221,0.967462039045553,0.975280898876404,0.987903225806452,0.993006993006993,0.988290398126464,0.98406374501992,0.983796296296296,0.9749430523918,0.955789473684211,0.979118329466357,0.996726677577741,0.863984674329502,0.969574036511156,0.974299065420561,0.979209979209979,0.958041958041958,0.737976782752902,0.810495626822157,0.711246200607903,0.602990033222591,0.974559686888454,0.808373590982287,0.921296296296296,0.974056603773585,0,0.522727272727273,0.917089678510998,0.728571428571429,0.82247191011236,0.734622144112478,0.929078014184397,0.495256166982922
"AL10",0.986187845303867,0.981524249422633,0.951388888888889,0.670241286863271,0.876080691642651,0.876790830945559,0.970350404312669,0.912328767123288,0.9375,0.956743002544529,0.88,0.610778443113772,0.974193548387097,0.964646464646465,0.906183368869936,0.938650306748466,0.996763754045307,0.990476190476191,0.9625,0.957186544342508,0.983660130718954,0.996688741721854,0.995565410199556,0.993650793650794,0.987987987987988,0.996941896024465,0.991428571428572,0.996894409937888,1,0.943573667711599,0.994219653179191,0.95,0.969418960244648,0.981382978723404,0.98705501618123,0.983766233766234,0.973753280839895,0.977635782747604,0.959119496855346,0.938028169014084,0.967845659163987,0.995934959349593,0.838235294117647,0.959893048128342,0.964401294498382,0.966666666666667,0.935064935064935,0.642706131078224,0.766371681415929,0.770849571317225,0.447311827956989,0.969465648854962,0.69811320754717,0.854785478547855,0.963934426229508,0.522727272727273,0,0.785547785547785,0.616666666666667,0.765243902439024,0.710300429184549,0.817073170731707,0.521929824561403
"AL11",0.979020979020979,0.986149584487535,0.955801104972376,0.934177215189873,0.898601398601399,0.970779220779221,0.980066445182724,0.926666666666667,0.974025974025974,0.939873417721519,0.952247191011236,0.966722129783694,0.969230769230769,0.956386292834891,0.969411764705882,0.962616822429907,0.991416309012875,0.98326359832636,0.915611814345991,0.984732824427481,0.964912280701754,0.995594713656388,0.989304812834225,0.98744769874477,0.984496124031008,0.99203187250996,0.989090909090909,0.991869918699187,0.996336996336996,0.921810699588477,0.992619926199262,0.959409594095941,0.96031746031746,0.867647058823529,0.987234042553191,0.982905982905983,0.963934426229508,0.983402489626556,0.937759336099585,0.921428571428571,0.962025316455696,0.992788461538462,0.717041800643087,0.738955823293173,0.979166666666667,0.950530035335689,0.945833333333333,0.788461538461539,0.830827067669173,0.92790863668808,0.827898550724638,0.96551724137931,0.607142857142857,0.827586206896552,0.952173913043478,0.917089678510998,0.785547785547785,0,0.953846153846154,0.907284768211921,0.47536231884058,0.492647058823529,0.792338709677419
"AL12",0.966666666666667,0.988326848249027,0.933333333333333,0.52803738317757,0.832402234636872,0.773255813953488,0.958549222797928,0.88659793814433,0.864864864864865,0.939814814814815,0.786363636363636,0.7125,0.954063604240283,0.939814814814815,0.855172413793103,0.913183279742765,1,0.977611940298508,0.965753424657534,0.904109589041096,0.984375,0.991735537190083,0.988847583643123,0.992592592592593,0.993548387096774,0.993150684931507,0.994152046783626,1,1,0.924137931034483,0.987878787878788,0.893081761006289,0.924137931034483,0.974619289340101,0.96875,0.960629921259842,0.96039603960396,0.938931297709924,0.928571428571429,0.911111111111111,0.923076923076923,0.993569131832797,0.804081632653061,0.94949494949495,0.9140625,0.938888888888889,0.86046511627907,0.82994923857868,0.93167701863354,0.911076443057722,0.738927738927739,0.962962962962963,0.880407124681934,0.878378378378378,0.92,0.728571428571429,0.616666666666667,0.953846153846154,0,0.634146341463415,0.738738738738739,0.918149466192171,0.692307692307692
"AL13",0.826666666666667,0.966942148760331,0.894514767932489,0.760162601626016,0.793939393939394,0.719745222929936,0.932960893854749,0.868131868131868,0.717948717948718,0.859375,0.66839378238342,0.811764705882353,0.856,0.841269841269841,0.761538461538462,0.853146853146853,1,0.975806451612903,0.963235294117647,0.897058823529412,0.983050847457627,0.990990990990991,0.988416988416988,0.992,0.993103448275862,0.992647058823529,0.993788819875776,1,1,0.957142857142857,0.980519480519481,0.742424242424242,0.80327868852459,0.921348314606742,0.957264957264957,0.948275862068966,0.947368421052632,0.915966386554622,0.923076923076923,0.807692307692308,0.916666666666667,0.993355481727575,0.730941704035874,0.952380952380952,0.906779661016949,0.83974358974359,0.838983050847458,0.790884718498659,0.892778993435449,0.93955623565417,0.762237762237762,0.830601092896175,0.837837837837838,0.835820895522388,0.853211009174312,0.82247191011236,0.765243902439024,0.907284768211921,0.634146341463415,0,0.738461538461538,0.824,0.783375314861461
"AL14",0.972375690607735,0.977064220183486,0.942263279445728,0.671087533156499,0.864942528735632,0.88169014084507,0.970744680851064,0.913513513513514,0.923913043478261,0.941326530612245,0.8675,0.845140032948929,0.965665236051502,0.946700507614213,0.890792291220557,0.928425357873211,0.996815286624204,0.990625,0.959876543209877,0.957831325301205,0.974025974025974,0.996742671009772,0.993406593406593,0.996884735202492,0.997067448680352,0.996987951807229,0.997198879551821,1,1,0.96048632218845,0.994301994301994,0.935294117647059,0.950920245398773,0.878612716763006,0.984025559105431,0.980769230769231,0.96875,0.974763406940063,0.94006309148265,0.914772727272727,0.961783439490446,0.995975855130785,0.599415204678363,0.806060606060606,0.964968152866242,0.941011235955056,0.915309446254072,0.692929292929293,0.816188870151771,0.878014184397163,0.75513698630137,0.956743002544529,0.570776255707763,0.868167202572347,0.954397394136808,0.734622144112478,0.710300429184549,0.47536231884058,0.738738738738739,0.738461538461538,0,0.635097493036212,0.647410358565737
"AL15",0.857142857142857,0.984615384615385,0.910828025477707,0.92156862745098,0.827731092436975,0.927480916030534,0.945525291828794,0.87843137254902,0.84297520661157,0.845559845559846,0.84192439862543,0.904494382022472,0.880733944954128,0.863117870722433,0.892561983471074,0.900269541778976,0.989847715736041,0.965,0.9375,0.959276018099548,0.952879581151832,0.978723404255319,0.988165680473373,0.985221674876847,0.97737556561086,0.976415094339623,0.978902953586498,0.980769230769231,0.982905982905983,0.938967136150235,0.974025974025974,0.845070422535211,0.886699507389163,0.769230769230769,0.964102564102564,0.964102564102564,0.9272030651341,0.944444444444444,0.9,0.801801801801802,0.934010152284264,0.992105263157895,0.565217391304348,0.688679245283019,0.933673469387755,0.834821428571429,0.898477157360406,0.814732142857143,0.853228962818004,0.940751445086705,0.813592233009709,0.873563218390805,0.629032258064516,0.78974358974359,0.909574468085106,0.929078014184397,0.817073170731707,0.492647058823529,0.918149466192171,0.824,0.635097493036212,0,0.723356009070295
"AL16",0.930288461538462,0.992233009708738,0.946428571428572,0.752173913043478,0.880382775119617,0.904428904428904,0.975501113585746,0.932584269662921,0.891252955082742,0.867749419953596,0.793577981651376,0.430020283975659,0.883299798792757,0.900900900900901,0.843444227005871,0.935828877005348,0.997416020671835,0.989795918367347,0.962025316455696,0.965432098765432,0.979002624671916,0.997368421052632,0.994318181818182,0.994910941475827,0.985330073349633,0.997530864197531,0.995337995337995,0.9975,1,0.965087281795511,0.980861244019139,0.933823529411765,0.949367088607595,0.904988123515439,0.989664082687338,0.984415584415585,0.975982532751092,0.976863753213368,0.951282051282051,0.887530562347188,0.971649484536083,0.996491228070176,0.626865671641791,0.829573934837093,0.968911917098446,0.857868020304569,0.931578947368421,0.831168831168831,0.920612813370474,0.80246020260492,0.479087452471483,0.917040358744395,0.758436944937833,0.91025641025641,0.957671957671958,0.495256166982922,0.521929824561403,0.792338709677419,0.692307692307692,0.783375314861461,0.647410358565737,0.723356009070295,0
